21.6577 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
173.8353 	EXP 	sensor: text = 'Tag 3 von 8'
173.8521 	EXP 	wt01: text = 'jagen'
173.8521 	EXP 	wt02: text = 'warten'
173.8521 	EXP 	sensor: text = 'Tag 3 von 8'
173.8687 	EXP 	wt01: text = 'jagen'
173.8687 	EXP 	wt02: text = 'warten'
173.8687 	EXP 	sensor: text = 'Tag 3 von 8'
173.8854 	EXP 	wt01: text = 'jagen'
173.8854 	EXP 	wt02: text = 'warten'
173.8854 	EXP 	sensor: text = 'Tag 3 von 8'
173.9020 	EXP 	wt01: text = 'jagen'
173.9020 	EXP 	wt02: text = 'warten'
173.9020 	EXP 	sensor: text = 'Tag 3 von 8'
173.9187 	EXP 	wt01: text = 'jagen'
173.9187 	EXP 	wt02: text = 'warten'
173.9187 	EXP 	sensor: text = 'Tag 3 von 8'
173.9353 	EXP 	wt01: text = 'jagen'
173.9353 	EXP 	wt02: text = 'warten'
173.9353 	EXP 	sensor: text = 'Tag 3 von 8'
173.9519 	EXP 	wt01: text = 'jagen'
173.9519 	EXP 	wt02: text = 'warten'
173.9519 	EXP 	sensor: text = 'Tag 3 von 8'
173.9686 	EXP 	wt01: text = 'jagen'
173.9686 	EXP 	wt02: text = 'warten'
173.9686 	EXP 	sensor: text = 'Tag 3 von 8'
173.9852 	EXP 	wt01: text = 'jagen'
173.9852 	EXP 	wt02: text = 'warten'
173.9852 	EXP 	sensor: text = 'Tag 3 von 8'
174.0019 	EXP 	wt01: text = 'jagen'
174.0019 	EXP 	wt02: text = 'warten'
174.0019 	EXP 	sensor: text = 'Tag 3 von 8'
174.0185 	EXP 	wt01: text = 'jagen'
174.0185 	EXP 	wt02: text = 'warten'
174.0185 	EXP 	sensor: text = 'Tag 3 von 8'
174.0353 	EXP 	wt01: text = 'jagen'
174.0353 	EXP 	wt02: text = 'warten'
174.0353 	EXP 	sensor: text = 'Tag 3 von 8'
174.0518 	EXP 	wt01: text = 'jagen'
174.0518 	EXP 	wt02: text = 'warten'
174.0518 	EXP 	sensor: text = 'Tag 3 von 8'
174.0684 	EXP 	wt01: text = 'jagen'
174.0684 	EXP 	wt02: text = 'warten'
174.0684 	EXP 	sensor: text = 'Tag 3 von 8'
174.0851 	EXP 	wt01: text = 'jagen'
174.0851 	EXP 	wt02: text = 'warten'
174.0851 	EXP 	sensor: text = 'Tag 3 von 8'
174.1024 	EXP 	wt01: text = 'jagen'
174.1024 	EXP 	wt02: text = 'warten'
174.1024 	EXP 	sensor: text = 'Tag 3 von 8'
174.1229 	EXP 	wt01: text = 'jagen'
174.1229 	EXP 	wt02: text = 'warten'
174.1229 	EXP 	sensor: text = 'Tag 3 von 8'
174.1350 	EXP 	wt01: text = 'jagen'
174.1350 	EXP 	wt02: text = 'warten'
174.1350 	EXP 	sensor: text = 'Tag 3 von 8'
174.1518 	EXP 	wt01: text = 'jagen'
174.1518 	EXP 	wt02: text = 'warten'
174.1518 	EXP 	sensor: text = 'Tag 3 von 8'
174.1684 	EXP 	wt01: text = 'jagen'
174.1684 	EXP 	wt02: text = 'warten'
174.1684 	EXP 	sensor: text = 'Tag 3 von 8'
174.1850 	EXP 	wt01: text = 'jagen'
174.1850 	EXP 	wt02: text = 'warten'
174.1850 	EXP 	sensor: text = 'Tag 3 von 8'
174.2018 	EXP 	wt01: text = 'jagen'
174.2018 	EXP 	wt02: text = 'warten'
174.2018 	EXP 	sensor: text = 'Tag 3 von 8'
174.2183 	EXP 	wt01: autoDraw = False
174.2183 	EXP 	wt01: text = 'jagen'
174.2183 	EXP 	wt02: autoDraw = False
174.2183 	EXP 	wt02: text = 'warten'
174.2183 	EXP 	Grid01: autoDraw = False
174.2183 	EXP 	Grid02: autoDraw = False
174.2183 	EXP 	Grid03: autoDraw = False
174.2183 	EXP 	Grid04: autoDraw = False
174.2183 	EXP 	Grid05: autoDraw = False
174.2183 	EXP 	Grid06: autoDraw = False
174.2183 	EXP 	Grid07: autoDraw = False
174.2183 	EXP 	Grid08: autoDraw = False
174.2183 	EXP 	Grid09: autoDraw = False
174.2183 	EXP 	prede_grid03: autoDraw = False
174.2183 	EXP 	prede_grid04: autoDraw = False
174.2183 	EXP 	LP_backg: autoDraw = False
174.2183 	EXP 	LP_bar01: autoDraw = False
174.2183 	EXP 	LP_bar02: autoDraw = False
174.2183 	EXP 	succ_dot_img1: autoDraw = False
174.2183 	EXP 	succ_dot_img2: autoDraw = False
174.2183 	EXP 	succ_dot_img3: autoDraw = False
174.2183 	EXP 	succ_dot_img4: autoDraw = False
174.2183 	EXP 	unsucc_dots1: autoDraw = False
174.2183 	EXP 	unsucc_dots2: autoDraw = False
174.2183 	EXP 	unsucc_dots3: autoDraw = False
174.2183 	EXP 	unsucc_dots4: autoDraw = False
174.2183 	EXP 	unsucc_dots5: autoDraw = False
174.2183 	EXP 	waitP: autoDraw = False
174.2183 	EXP 	sensor: autoDraw = False
174.2183 	EXP 	sensor: text = 'Tag 3 von 8'
174.2183 	EXP 	wt01: autoDraw = False
174.2183 	EXP 	wt02: autoDraw = False
174.2183 	EXP 	prede_grid03: autoDraw = False
174.2183 	EXP 	prede_grid04: autoDraw = False
174.2183 	EXP 	Grid01: autoDraw = False
174.2183 	EXP 	Grid02: autoDraw = False
174.2183 	EXP 	Grid03: autoDraw = False
174.2183 	EXP 	Grid04: autoDraw = False
174.2183 	EXP 	Grid05: autoDraw = False
174.2183 	EXP 	Grid06: autoDraw = False
174.2183 	EXP 	Grid07: autoDraw = False
174.2183 	EXP 	Grid08: autoDraw = False
174.2183 	EXP 	Grid09: autoDraw = False
174.2183 	EXP 	LP_bar01: autoDraw = False
174.2183 	EXP 	LP_bar02: autoDraw = False
174.2183 	EXP 	LP_backg: autoDraw = False
174.2183 	EXP 	waitP: autoDraw = False
174.2183 	EXP 	succ_dot_img1: autoDraw = False
174.2183 	EXP 	succ_dot_img2: autoDraw = False
174.2183 	EXP 	succ_dot_img3: autoDraw = False
174.2183 	EXP 	succ_dot_img4: autoDraw = False
174.2183 	EXP 	unsucc_dots1: autoDraw = False
174.2183 	EXP 	unsucc_dots2: autoDraw = False
174.2183 	EXP 	unsucc_dots3: autoDraw = False
174.2183 	EXP 	unsucc_dots4: autoDraw = False
174.2183 	EXP 	unsucc_dots5: autoDraw = False
174.2183 	EXP 	sensor: autoDraw = False
174.2183 	EXP 	sensor: autoDraw = True
174.2183 	EXP 	sensor: text = 'Tag 3 von 8'
174.2183 	EXP 	wt01: autoDraw = True
174.2183 	EXP 	wt02: autoDraw = True
174.2183 	EXP 	Grid01: autoDraw = True
174.2183 	EXP 	Grid02: autoDraw = True
174.2183 	EXP 	Grid03: autoDraw = True
174.2183 	EXP 	Grid04: autoDraw = True
174.2183 	EXP 	Grid05: autoDraw = True
174.2183 	EXP 	Grid06: autoDraw = True
174.2183 	EXP 	Grid07: autoDraw = True
174.2183 	EXP 	Grid08: autoDraw = True
174.2183 	EXP 	Grid09: autoDraw = True
174.2183 	EXP 	fdbck_grid: autoDraw = True
174.2183 	EXP 	prede_grid05: autoDraw = True
174.2183 	EXP 	prede_grid06: autoDraw = True
174.2183 	EXP 	LP_backg: autoDraw = True
174.2183 	EXP 	LP_bar01: autoDraw = True
174.2183 	EXP 	succ_dot_img1: autoDraw = True
174.2183 	EXP 	succ_dot_img2: autoDraw = True
174.2183 	EXP 	succ_dot_img3: autoDraw = True
174.2183 	EXP 	succ_dot_img4: autoDraw = True
174.2183 	EXP 	unsucc_dots1: autoDraw = True
174.2183 	EXP 	unsucc_dots2: autoDraw = True
174.2183 	EXP 	unsucc_dots3: autoDraw = True
174.2183 	EXP 	unsucc_dots4: autoDraw = True
174.2183 	EXP 	unsucc_dots5: autoDraw = True
174.2183 	EXP 	waitP: autoDraw = True
174.2350 	EXP 	sensor: text = 'Tag 3 von 8'
174.2516 	EXP 	sensor: text = 'Tag 3 von 8'
174.2683 	EXP 	sensor: text = 'Tag 3 von 8'
174.2849 	EXP 	sensor: text = 'Tag 3 von 8'
174.3016 	EXP 	sensor: text = 'Tag 3 von 8'
174.3182 	EXP 	sensor: text = 'Tag 3 von 8'
174.3349 	EXP 	sensor: text = 'Tag 3 von 8'
174.3516 	EXP 	sensor: text = 'Tag 3 von 8'
174.3683 	EXP 	sensor: text = 'Tag 3 von 8'
174.3850 	EXP 	sensor: text = 'Tag 3 von 8'
174.4015 	EXP 	sensor: text = 'Tag 3 von 8'
174.4222 	EXP 	sensor: text = 'Tag 3 von 8'
174.4348 	EXP 	sensor: text = 'Tag 3 von 8'
174.4515 	EXP 	sensor: text = 'Tag 3 von 8'
174.4681 	EXP 	sensor: text = 'Tag 3 von 8'
174.4848 	EXP 	sensor: text = 'Tag 3 von 8'
174.5014 	EXP 	sensor: text = 'Tag 3 von 8'
174.5181 	EXP 	sensor: text = 'Tag 3 von 8'
174.5360 	EXP 	sensor: text = 'Tag 3 von 8'
174.5513 	EXP 	sensor: text = 'Tag 3 von 8'
174.5680 	EXP 	sensor: text = 'Tag 3 von 8'
174.5849 	EXP 	sensor: text = 'Tag 3 von 8'
174.6014 	EXP 	sensor: text = 'Tag 3 von 8'
174.6179 	EXP 	sensor: text = 'Tag 3 von 8'
174.6346 	EXP 	sensor: text = 'Tag 3 von 8'
174.6516 	EXP 	sensor: text = 'Tag 3 von 8'
174.6679 	EXP 	sensor: text = 'Tag 3 von 8'
174.6847 	EXP 	sensor: text = 'Tag 3 von 8'
174.7012 	EXP 	sensor: text = 'Tag 3 von 8'
174.7179 	EXP 	sensor: text = 'Tag 3 von 8'
174.7347 	EXP 	sensor: text = 'Tag 3 von 8'
174.7512 	EXP 	sensor: text = 'Tag 3 von 8'
174.7680 	EXP 	sensor: text = 'Tag 3 von 8'
174.7885 	EXP 	sensor: text = 'Tag 3 von 8'
174.8034 	EXP 	sensor: text = 'Tag 3 von 8'
174.8180 	EXP 	sensor: text = 'Tag 3 von 8'
174.8346 	EXP 	sensor: text = 'Tag 3 von 8'
174.8524 	EXP 	sensor: text = 'Tag 3 von 8'
174.8925 	EXP 	sensor: text = 'Tag 3 von 8'
174.9241 	EXP 	sensor: text = 'Tag 3 von 8'
174.9372 	EXP 	sensor: text = 'Tag 3 von 8'
174.9486 	EXP 	sensor: text = 'Tag 3 von 8'
174.9603 	EXP 	sensor: text = 'Tag 3 von 8'
174.9727 	EXP 	sensor: text = 'Tag 3 von 8'
174.9845 	EXP 	sensor: text = 'Tag 3 von 8'
175.0014 	EXP 	sensor: text = 'Tag 3 von 8'
175.0177 	EXP 	sensor: text = 'Tag 3 von 8'
175.0345 	EXP 	sensor: text = 'Tag 3 von 8'
175.0509 	EXP 	sensor: text = 'Tag 3 von 8'
175.0676 	EXP 	sensor: text = 'Tag 3 von 8'
175.0848 	EXP 	sensor: text = 'Tag 3 von 8'
175.1010 	EXP 	sensor: text = 'Tag 3 von 8'
175.1206 	EXP 	sensor: text = 'Tag 3 von 8'
175.1387 	EXP 	sensor: text = 'Tag 3 von 8'
175.1514 	EXP 	sensor: text = 'Tag 3 von 8'
175.1675 	EXP 	sensor: text = 'Tag 3 von 8'
175.1842 	EXP 	sensor: text = 'Tag 3 von 8'
175.2011 	EXP 	sensor: text = 'Tag 3 von 8'
175.2174 	EXP 	sensor: text = 'Tag 3 von 8'
175.2340 	EXP 	sensor: text = 'Tag 3 von 8'
175.2513 	EXP 	sensor: text = 'Tag 3 von 8'
175.2673 	EXP 	sensor: text = 'Tag 3 von 8'
175.2840 	EXP 	sensor: text = 'Tag 3 von 8'
175.3006 	EXP 	sensor: text = 'Tag 3 von 8'
175.3173 	EXP 	sensor: text = 'Tag 3 von 8'
175.3340 	EXP 	sensor: text = 'Tag 3 von 8'
175.3510 	EXP 	sensor: text = 'Tag 3 von 8'
175.3673 	EXP 	sensor: text = 'Tag 3 von 8'
175.3840 	EXP 	sensor: text = 'Tag 3 von 8'
175.4006 	EXP 	sensor: text = 'Tag 3 von 8'
175.4173 	EXP 	sensor: text = 'Tag 3 von 8'
175.4341 	EXP 	sensor: text = 'Tag 3 von 8'
175.4505 	EXP 	sensor: text = 'Tag 3 von 8'
175.4671 	EXP 	sensor: text = 'Tag 3 von 8'
175.4838 	EXP 	sensor: text = 'Tag 3 von 8'
175.5004 	EXP 	sensor: text = 'Tag 3 von 8'
175.5171 	EXP 	sensor: text = 'Tag 3 von 8'
175.5338 	EXP 	sensor: text = 'Tag 3 von 8'
175.5504 	EXP 	sensor: text = 'Tag 3 von 8'
175.5671 	EXP 	sensor: text = 'Tag 3 von 8'
175.5838 	EXP 	sensor: text = 'Tag 3 von 8'
175.6005 	EXP 	sensor: text = 'Tag 3 von 8'
175.6172 	EXP 	sensor: text = 'Tag 3 von 8'
175.6337 	EXP 	sensor: text = 'Tag 3 von 8'
175.6503 	EXP 	sensor: text = 'Tag 3 von 8'
175.6670 	EXP 	sensor: text = 'Tag 3 von 8'
175.6836 	EXP 	sensor: text = 'Tag 3 von 8'
175.7004 	EXP 	sensor: text = 'Tag 3 von 8'
175.7169 	EXP 	sensor: text = 'Tag 3 von 8'
175.7335 	EXP 	sensor: text = 'Tag 3 von 8'
175.7503 	EXP 	sensor: text = 'Tag 3 von 8'
175.7669 	EXP 	sensor: text = 'Tag 3 von 8'
175.7838 	EXP 	sensor: text = 'Tag 3 von 8'
175.8002 	EXP 	sensor: text = 'Tag 3 von 8'
175.8168 	EXP 	sensor: text = 'Tag 3 von 8'
175.8335 	EXP 	sensor: text = 'Tag 3 von 8'
175.8502 	EXP 	sensor: text = 'Tag 3 von 8'
175.8670 	EXP 	sensor: text = 'Tag 3 von 8'
175.8834 	EXP 	sensor: text = 'Tag 3 von 8'
175.9003 	EXP 	sensor: text = 'Tag 3 von 8'
175.9173 	EXP 	sensor: text = 'Tag 3 von 8'
175.9338 	EXP 	sensor: text = 'Tag 3 von 8'
175.9501 	EXP 	sensor: text = 'Tag 3 von 8'
175.9670 	EXP 	sensor: text = 'Tag 3 von 8'
175.9834 	EXP 	sensor: text = 'Tag 3 von 8'
176.0000 	EXP 	sensor: text = 'Tag 3 von 8'
176.0166 	EXP 	sensor: text = 'Tag 3 von 8'
176.0333 	EXP 	sensor: text = 'Tag 3 von 8'
176.0499 	EXP 	sensor: text = 'Tag 3 von 8'
176.0676 	EXP 	sensor: text = 'Tag 3 von 8'
176.0832 	EXP 	sensor: text = 'Tag 3 von 8'
176.0999 	EXP 	sensor: text = 'Tag 3 von 8'
176.1167 	EXP 	sensor: text = 'Tag 3 von 8'
176.1335 	EXP 	sensor: text = 'Tag 3 von 8'
176.1499 	EXP 	sensor: text = 'Tag 3 von 8'
176.1666 	EXP 	sensor: text = 'Tag 3 von 8'
176.1832 	EXP 	sensor: text = 'Tag 3 von 8'
176.1998 	EXP 	sensor: text = 'Tag 3 von 8'
176.2164 	EXP 	sensor: text = 'Tag 3 von 8'
176.2327 	EXP 	sensor: autoDraw = False
176.2327 	EXP 	sensor: text = 'Tag 3 von 8'
176.2327 	EXP 	wt01: autoDraw = False
176.2327 	EXP 	wt02: autoDraw = False
176.2327 	EXP 	Grid01: autoDraw = False
176.2327 	EXP 	Grid02: autoDraw = False
176.2327 	EXP 	Grid03: autoDraw = False
176.2327 	EXP 	Grid04: autoDraw = False
176.2327 	EXP 	Grid05: autoDraw = False
176.2327 	EXP 	Grid06: autoDraw = False
176.2327 	EXP 	Grid07: autoDraw = False
176.2327 	EXP 	Grid08: autoDraw = False
176.2327 	EXP 	Grid09: autoDraw = False
176.2327 	EXP 	fdbck_grid: autoDraw = False
176.2327 	EXP 	prede_grid05: autoDraw = False
176.2327 	EXP 	prede_grid06: autoDraw = False
176.2327 	EXP 	LP_backg: autoDraw = False
176.2327 	EXP 	LP_bar01: autoDraw = False
176.2327 	EXP 	succ_dot_img1: autoDraw = False
176.2327 	EXP 	succ_dot_img2: autoDraw = False
176.2327 	EXP 	succ_dot_img3: autoDraw = False
176.2327 	EXP 	succ_dot_img4: autoDraw = False
176.2327 	EXP 	unsucc_dots1: autoDraw = False
176.2327 	EXP 	unsucc_dots2: autoDraw = False
176.2327 	EXP 	unsucc_dots3: autoDraw = False
176.2327 	EXP 	unsucc_dots4: autoDraw = False
176.2327 	EXP 	unsucc_dots5: autoDraw = False
176.2327 	EXP 	waitP: autoDraw = False
176.2327 	EXP 	wt01: autoDraw = False
176.2327 	EXP 	wt02: autoDraw = False
176.2327 	EXP 	prede_grid05: autoDraw = False
176.2327 	EXP 	prede_grid06: autoDraw = False
176.2327 	EXP 	Grid01: autoDraw = False
176.2327 	EXP 	Grid02: autoDraw = False
176.2327 	EXP 	Grid03: autoDraw = False
176.2327 	EXP 	Grid04: autoDraw = False
176.2327 	EXP 	Grid05: autoDraw = False
176.2327 	EXP 	Grid06: autoDraw = False
176.2327 	EXP 	Grid07: autoDraw = False
176.2327 	EXP 	Grid08: autoDraw = False
176.2327 	EXP 	Grid09: autoDraw = False
176.2327 	EXP 	fdbck_grid: autoDraw = False
176.2327 	EXP 	LP_bar01: autoDraw = False
176.2327 	EXP 	LP_backg: autoDraw = False
176.2327 	EXP 	waitP: autoDraw = False
176.2327 	EXP 	succ_dot_img1: autoDraw = False
176.2327 	EXP 	succ_dot_img2: autoDraw = False
176.2327 	EXP 	succ_dot_img3: autoDraw = False
176.2327 	EXP 	succ_dot_img4: autoDraw = False
176.2327 	EXP 	unsucc_dots1: autoDraw = False
176.2327 	EXP 	unsucc_dots2: autoDraw = False
176.2327 	EXP 	unsucc_dots3: autoDraw = False
176.2327 	EXP 	unsucc_dots4: autoDraw = False
176.2327 	EXP 	unsucc_dots5: autoDraw = False
176.2327 	EXP 	sensor: autoDraw = False
176.2327 	EXP 	empty_text_fixation: height = 0.1
176.2327 	EXP 	empty_text_fixation: height = 0.1
176.2327 	EXP 	empty_text_fixation: text = ' '
176.2327 	EXP 	empty_text_fixation: autoDraw = True
176.2495 	EXP 	empty_text_fixation: height = 0.1
176.2495 	EXP 	empty_text_fixation: height = 0.1
176.2495 	EXP 	empty_text_fixation: text = ' '
176.2666 	EXP 	empty_text_fixation: height = 0.1
176.2666 	EXP 	empty_text_fixation: height = 0.1
176.2666 	EXP 	empty_text_fixation: text = ' '
176.2828 	EXP 	empty_text_fixation: height = 0.1
176.2828 	EXP 	empty_text_fixation: height = 0.1
176.2828 	EXP 	empty_text_fixation: text = ' '
176.2993 	EXP 	empty_text_fixation: height = 0.1
176.2993 	EXP 	empty_text_fixation: height = 0.1
176.2993 	EXP 	empty_text_fixation: text = ' '
176.3161 	EXP 	empty_text_fixation: height = 0.1
176.3161 	EXP 	empty_text_fixation: height = 0.1
176.3161 	EXP 	empty_text_fixation: text = ' '
176.3327 	EXP 	empty_text_fixation: height = 0.1
176.3327 	EXP 	empty_text_fixation: height = 0.1
176.3327 	EXP 	empty_text_fixation: text = ' '
176.3498 	EXP 	empty_text_fixation: height = 0.1
176.3498 	EXP 	empty_text_fixation: height = 0.1
176.3498 	EXP 	empty_text_fixation: text = ' '
176.3660 	EXP 	empty_text_fixation: height = 0.1
176.3660 	EXP 	empty_text_fixation: height = 0.1
176.3660 	EXP 	empty_text_fixation: text = ' '
176.3826 	EXP 	empty_text_fixation: height = 0.1
176.3826 	EXP 	empty_text_fixation: height = 0.1
176.3826 	EXP 	empty_text_fixation: text = ' '
176.4001 	EXP 	empty_text_fixation: height = 0.1
176.4001 	EXP 	empty_text_fixation: height = 0.1
176.4001 	EXP 	empty_text_fixation: text = ' '
176.4159 	EXP 	empty_text_fixation: height = 0.1
176.4159 	EXP 	empty_text_fixation: height = 0.1
176.4159 	EXP 	empty_text_fixation: text = ' '
176.4325 	EXP 	empty_text_fixation: height = 0.1
176.4325 	EXP 	empty_text_fixation: height = 0.1
176.4325 	EXP 	empty_text_fixation: text = ' '
176.4492 	EXP 	empty_text_fixation: height = 0.1
176.4492 	EXP 	empty_text_fixation: height = 0.1
176.4492 	EXP 	empty_text_fixation: text = ' '
176.4659 	EXP 	empty_text_fixation: height = 0.1
176.4659 	EXP 	empty_text_fixation: height = 0.1
176.4659 	EXP 	empty_text_fixation: text = ' '
176.4827 	EXP 	empty_text_fixation: height = 0.1
176.4827 	EXP 	empty_text_fixation: height = 0.1
176.4827 	EXP 	empty_text_fixation: text = ' '
176.4992 	EXP 	empty_text_fixation: height = 0.1
176.4992 	EXP 	empty_text_fixation: height = 0.1
176.4992 	EXP 	empty_text_fixation: text = ' '
176.5158 	EXP 	empty_text_fixation: height = 0.1
176.5158 	EXP 	empty_text_fixation: height = 0.1
176.5158 	EXP 	empty_text_fixation: text = ' '
176.5326 	EXP 	empty_text_fixation: height = 0.1
176.5326 	EXP 	empty_text_fixation: height = 0.1
176.5326 	EXP 	empty_text_fixation: text = ' '
176.5492 	EXP 	empty_text_fixation: height = 0.1
176.5492 	EXP 	empty_text_fixation: height = 0.1
176.5492 	EXP 	empty_text_fixation: text = ' '
176.5658 	EXP 	empty_text_fixation: height = 0.1
176.5658 	EXP 	empty_text_fixation: height = 0.1
176.5658 	EXP 	empty_text_fixation: text = ' '
176.5825 	EXP 	empty_text_fixation: height = 0.1
176.5825 	EXP 	empty_text_fixation: height = 0.1
176.5825 	EXP 	empty_text_fixation: text = ' '
176.5991 	EXP 	empty_text_fixation: height = 0.1
176.5991 	EXP 	empty_text_fixation: height = 0.1
176.5991 	EXP 	empty_text_fixation: text = ' '
176.6160 	EXP 	empty_text_fixation: height = 0.1
176.6160 	EXP 	empty_text_fixation: height = 0.1
176.6160 	EXP 	empty_text_fixation: text = ' '
176.6324 	EXP 	empty_text_fixation: height = 0.1
176.6324 	EXP 	empty_text_fixation: height = 0.1
176.6324 	EXP 	empty_text_fixation: text = ' '
176.6490 	EXP 	empty_text_fixation: height = 0.1
176.6490 	EXP 	empty_text_fixation: height = 0.1
176.6490 	EXP 	empty_text_fixation: text = ' '
176.6658 	EXP 	empty_text_fixation: height = 0.1
176.6658 	EXP 	empty_text_fixation: height = 0.1
176.6658 	EXP 	empty_text_fixation: text = ' '
176.6824 	EXP 	empty_text_fixation: height = 0.1
176.6824 	EXP 	empty_text_fixation: height = 0.1
176.6824 	EXP 	empty_text_fixation: text = ' '
176.6991 	EXP 	empty_text_fixation: height = 0.1
176.6991 	EXP 	empty_text_fixation: height = 0.1
176.6991 	EXP 	empty_text_fixation: text = ' '
176.7157 	EXP 	empty_text_fixation: height = 0.1
176.7157 	EXP 	empty_text_fixation: height = 0.1
176.7157 	EXP 	empty_text_fixation: text = ' '
176.7324 	EXP 	empty_text_fixation: height = 0.1
176.7324 	EXP 	empty_text_fixation: height = 0.1
176.7324 	EXP 	empty_text_fixation: text = ' '
176.7490 	EXP 	empty_text_fixation: height = 0.1
176.7490 	EXP 	empty_text_fixation: height = 0.1
176.7490 	EXP 	empty_text_fixation: text = ' '
176.7656 	EXP 	empty_text_fixation: height = 0.1
176.7656 	EXP 	empty_text_fixation: height = 0.1
176.7656 	EXP 	empty_text_fixation: text = ' '
176.7823 	EXP 	empty_text_fixation: height = 0.1
176.7823 	EXP 	empty_text_fixation: height = 0.1
176.7823 	EXP 	empty_text_fixation: text = ' '
176.7989 	EXP 	empty_text_fixation: height = 0.1
176.7989 	EXP 	empty_text_fixation: height = 0.1
176.7989 	EXP 	empty_text_fixation: text = ' '
176.8156 	EXP 	empty_text_fixation: height = 0.1
176.8156 	EXP 	empty_text_fixation: height = 0.1
176.8156 	EXP 	empty_text_fixation: text = ' '
176.8323 	EXP 	empty_text_fixation: height = 0.1
176.8323 	EXP 	empty_text_fixation: height = 0.1
176.8323 	EXP 	empty_text_fixation: text = ' '
176.8489 	EXP 	empty_text_fixation: height = 0.1
176.8489 	EXP 	empty_text_fixation: height = 0.1
176.8489 	EXP 	empty_text_fixation: text = ' '
176.8656 	EXP 	empty_text_fixation: height = 0.1
176.8656 	EXP 	empty_text_fixation: height = 0.1
176.8656 	EXP 	empty_text_fixation: text = ' '
176.8822 	EXP 	empty_text_fixation: height = 0.1
176.8822 	EXP 	empty_text_fixation: height = 0.1
176.8822 	EXP 	empty_text_fixation: text = ' '
176.8989 	EXP 	empty_text_fixation: height = 0.1
176.8989 	EXP 	empty_text_fixation: height = 0.1
176.8989 	EXP 	empty_text_fixation: text = ' '
176.9155 	EXP 	empty_text_fixation: height = 0.1
176.9155 	EXP 	empty_text_fixation: height = 0.1
176.9155 	EXP 	empty_text_fixation: text = ' '
176.9321 	EXP 	empty_text_fixation: height = 0.1
176.9321 	EXP 	empty_text_fixation: height = 0.1
176.9321 	EXP 	empty_text_fixation: text = ' '
176.9488 	EXP 	empty_text_fixation: height = 0.1
176.9488 	EXP 	empty_text_fixation: height = 0.1
176.9488 	EXP 	empty_text_fixation: text = ' '
176.9655 	EXP 	empty_text_fixation: height = 0.1
176.9655 	EXP 	empty_text_fixation: height = 0.1
176.9655 	EXP 	empty_text_fixation: text = ' '
176.9821 	EXP 	empty_text_fixation: height = 0.1
176.9821 	EXP 	empty_text_fixation: height = 0.1
176.9821 	EXP 	empty_text_fixation: text = ' '
176.9988 	EXP 	empty_text_fixation: height = 0.1
176.9988 	EXP 	empty_text_fixation: height = 0.1
176.9988 	EXP 	empty_text_fixation: text = ' '
177.0154 	EXP 	empty_text_fixation: height = 0.1
177.0154 	EXP 	empty_text_fixation: height = 0.1
177.0154 	EXP 	empty_text_fixation: text = ' '
177.0321 	EXP 	empty_text_fixation: height = 0.1
177.0321 	EXP 	empty_text_fixation: height = 0.1
177.0321 	EXP 	empty_text_fixation: text = ' '
177.0490 	EXP 	empty_text_fixation: height = 0.1
177.0490 	EXP 	empty_text_fixation: height = 0.1
177.0490 	EXP 	empty_text_fixation: text = ' '
177.0668 	EXP 	empty_text_fixation: height = 0.1
177.0668 	EXP 	empty_text_fixation: height = 0.1
177.0668 	EXP 	empty_text_fixation: text = ' '
177.0820 	EXP 	empty_text_fixation: height = 0.1
177.0820 	EXP 	empty_text_fixation: height = 0.1
177.0820 	EXP 	empty_text_fixation: text = ' '
177.0987 	EXP 	empty_text_fixation: height = 0.1
177.0987 	EXP 	empty_text_fixation: height = 0.1
177.0987 	EXP 	empty_text_fixation: text = ' '
177.1153 	EXP 	empty_text_fixation: height = 0.1
177.1153 	EXP 	empty_text_fixation: height = 0.1
177.1153 	EXP 	empty_text_fixation: text = ' '
177.1320 	EXP 	empty_text_fixation: height = 0.1
177.1320 	EXP 	empty_text_fixation: height = 0.1
177.1320 	EXP 	empty_text_fixation: text = ' '
177.1487 	EXP 	empty_text_fixation: height = 0.1
177.1487 	EXP 	empty_text_fixation: height = 0.1
177.1487 	EXP 	empty_text_fixation: text = ' '
177.1653 	EXP 	empty_text_fixation: height = 0.1
177.1653 	EXP 	empty_text_fixation: height = 0.1
177.1653 	EXP 	empty_text_fixation: text = ' '
177.1820 	EXP 	empty_text_fixation: height = 0.1
177.1820 	EXP 	empty_text_fixation: height = 0.1
177.1820 	EXP 	empty_text_fixation: text = ' '
177.1986 	EXP 	empty_text_fixation: height = 0.1
177.1986 	EXP 	empty_text_fixation: height = 0.1
177.1986 	EXP 	empty_text_fixation: text = ' '
177.2152 	EXP 	empty_text_fixation: height = 0.1
177.2152 	EXP 	empty_text_fixation: height = 0.1
177.2152 	EXP 	empty_text_fixation: text = ' '
177.2319 	EXP 	empty_text_fixation: height = 0.1
177.2319 	EXP 	empty_text_fixation: height = 0.1
177.2319 	EXP 	empty_text_fixation: text = ' '
177.2485 	EXP 	empty_text_fixation: height = 0.1
177.2485 	EXP 	empty_text_fixation: height = 0.1
177.2485 	EXP 	empty_text_fixation: text = ' '
177.2652 	EXP 	empty_text_fixation: height = 0.1
