2.6238 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
140.0198 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.0198 	EXP 	wt01: text = '50%'
140.0198 	EXP 	wt02: text = '50%'
140.0364 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.0364 	EXP 	wt01: text = '50%'
140.0364 	EXP 	wt02: text = '50%'
140.0531 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.0531 	EXP 	wt01: text = '50%'
140.0531 	EXP 	wt02: text = '50%'
140.0698 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.0698 	EXP 	wt01: text = '50%'
140.0698 	EXP 	wt02: text = '50%'
140.0894 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.0894 	EXP 	wt01: text = '50%'
140.0894 	EXP 	wt02: text = '50%'
140.1043 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.1043 	EXP 	wt01: text = '50%'
140.1043 	EXP 	wt02: text = '50%'
140.1199 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.1199 	EXP 	wt01: text = '50%'
140.1199 	EXP 	wt02: text = '50%'
140.1364 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.1364 	EXP 	wt01: text = '50%'
140.1364 	EXP 	wt02: text = '50%'
140.1530 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.1530 	EXP 	wt01: text = '50%'
140.1530 	EXP 	wt02: text = '50%'
140.1698 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.1698 	EXP 	wt01: text = '50%'
140.1698 	EXP 	wt02: text = '50%'
140.1863 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.1863 	EXP 	wt01: text = '50%'
140.1863 	EXP 	wt02: text = '50%'
140.2032 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.2032 	EXP 	wt01: text = '50%'
140.2032 	EXP 	wt02: text = '50%'
140.2197 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.2197 	EXP 	wt01: text = '50%'
140.2197 	EXP 	wt02: text = '50%'
140.2364 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.2364 	EXP 	wt01: text = '50%'
140.2364 	EXP 	wt02: text = '50%'
140.2533 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.2533 	EXP 	wt01: text = '50%'
140.2533 	EXP 	wt02: text = '50%'
140.2699 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.2699 	EXP 	wt01: text = '50%'
140.2699 	EXP 	wt02: text = '50%'
140.2868 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.2868 	EXP 	wt01: text = '50%'
140.2868 	EXP 	wt02: text = '50%'
140.3041 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.3041 	EXP 	wt01: text = '50%'
140.3041 	EXP 	wt02: text = '50%'
140.3204 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.3204 	EXP 	wt01: text = '50%'
140.3204 	EXP 	wt02: text = '50%'
140.3362 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.3362 	EXP 	wt01: text = '50%'
140.3362 	EXP 	wt02: text = '50%'
140.3534 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.3534 	EXP 	wt01: text = '50%'
140.3534 	EXP 	wt02: text = '50%'
140.3699 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.3699 	EXP 	wt01: text = '50%'
140.3699 	EXP 	wt02: text = '50%'
140.3866 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.3866 	EXP 	wt01: text = '50%'
140.3866 	EXP 	wt02: text = '50%'
140.4032 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.4032 	EXP 	wt01: text = '50%'
140.4032 	EXP 	wt02: text = '50%'
140.4200 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.4200 	EXP 	wt01: text = '50%'
140.4200 	EXP 	wt02: text = '50%'
140.4364 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.4364 	EXP 	wt01: text = '50%'
140.4364 	EXP 	wt02: text = '50%'
140.4531 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.4531 	EXP 	wt01: text = '50%'
140.4531 	EXP 	wt02: text = '50%'
140.4698 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.4698 	EXP 	wt01: text = '50%'
140.4698 	EXP 	wt02: text = '50%'
140.4865 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.4865 	EXP 	wt01: text = '50%'
140.4865 	EXP 	wt02: text = '50%'
140.5032 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.5032 	EXP 	wt01: text = '50%'
140.5032 	EXP 	wt02: text = '50%'
140.5200 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.5200 	EXP 	wt01: text = '50%'
140.5200 	EXP 	wt02: text = '50%'
140.5367 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.5367 	EXP 	wt01: text = '50%'
140.5367 	EXP 	wt02: text = '50%'
140.5529 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.5529 	EXP 	wt01: text = '50%'
140.5529 	EXP 	wt02: text = '50%'
140.5697 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.5697 	EXP 	wt01: text = '50%'
140.5697 	EXP 	wt02: text = '50%'
140.5865 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.5865 	EXP 	wt01: text = '50%'
140.5865 	EXP 	wt02: text = '50%'
140.6032 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.6032 	EXP 	wt01: text = '50%'
140.6032 	EXP 	wt02: text = '50%'
140.6195 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.6195 	EXP 	wt01: text = '50%'
140.6195 	EXP 	wt02: text = '50%'
140.6365 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.6365 	EXP 	wt01: text = '50%'
140.6365 	EXP 	wt02: text = '50%'
140.6531 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.6531 	EXP 	wt01: text = '50%'
140.6531 	EXP 	wt02: text = '50%'
140.6698 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.6698 	EXP 	wt01: text = '50%'
140.6698 	EXP 	wt02: text = '50%'
140.6864 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.6864 	EXP 	wt01: text = '50%'
140.6864 	EXP 	wt02: text = '50%'
140.7031 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.7031 	EXP 	wt01: text = '50%'
140.7031 	EXP 	wt02: text = '50%'
140.7199 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.7199 	EXP 	wt01: text = '50%'
140.7199 	EXP 	wt02: text = '50%'
140.7367 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.7367 	EXP 	wt01: text = '50%'
140.7367 	EXP 	wt02: text = '50%'
140.7535 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.7535 	EXP 	wt01: text = '50%'
140.7535 	EXP 	wt02: text = '50%'
140.7697 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.7697 	EXP 	wt01: text = '50%'
140.7697 	EXP 	wt02: text = '50%'
140.7867 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.7867 	EXP 	wt01: text = '50%'
140.7867 	EXP 	wt02: text = '50%'
140.8033 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.8033 	EXP 	wt01: text = '50%'
140.8033 	EXP 	wt02: text = '50%'
140.8198 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.8198 	EXP 	wt01: text = '50%'
140.8198 	EXP 	wt02: text = '50%'
140.8366 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.8366 	EXP 	wt01: text = '50%'
140.8366 	EXP 	wt02: text = '50%'
140.8534 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.8534 	EXP 	wt01: text = '50%'
140.8534 	EXP 	wt02: text = '50%'
140.8695 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.8695 	EXP 	wt01: text = '50%'
140.8695 	EXP 	wt02: text = '50%'
140.8865 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.8865 	EXP 	wt01: text = '50%'
140.8865 	EXP 	wt02: text = '50%'
140.9031 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.9031 	EXP 	wt01: text = '50%'
140.9031 	EXP 	wt02: text = '50%'
140.9199 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.9199 	EXP 	wt01: text = '50%'
140.9199 	EXP 	wt02: text = '50%'
140.9365 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.9365 	EXP 	wt01: text = '50%'
140.9365 	EXP 	wt02: text = '50%'
140.9533 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.9533 	EXP 	wt01: text = '50%'
140.9533 	EXP 	wt02: text = '50%'
140.9700 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.9700 	EXP 	wt01: text = '50%'
140.9700 	EXP 	wt02: text = '50%'
140.9863 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
140.9863 	EXP 	wt01: text = '50%'
140.9863 	EXP 	wt02: text = '50%'
141.0034 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
141.0034 	EXP 	wt01: text = '50%'
141.0034 	EXP 	wt02: text = '50%'
141.0199 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
141.0199 	EXP 	wt01: text = '50%'
141.0199 	EXP 	wt02: text = '50%'
141.0366 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
141.0366 	EXP 	wt01: text = '50%'
141.0366 	EXP 	wt02: text = '50%'
141.0533 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
141.0533 	EXP 	wt01: text = '50%'
141.0533 	EXP 	wt02: text = '50%'
141.0699 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
141.0699 	EXP 	wt01: text = '50%'
141.0699 	EXP 	wt02: text = '50%'
141.0865 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
141.0865 	EXP 	wt01: text = '50%'
141.0865 	EXP 	wt02: text = '50%'
141.1096 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
141.1096 	EXP 	wt01: text = '50%'
141.1096 	EXP 	wt02: text = '50%'
141.1245 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
141.1245 	EXP 	wt01: text = '50%'
141.1245 	EXP 	wt02: text = '50%'
141.1394 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
141.1394 	EXP 	wt01: text = '50%'
141.1394 	EXP 	wt02: text = '50%'
141.1540 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
141.1540 	EXP 	wt01: text = '50%'
141.1540 	EXP 	wt02: text = '50%'
141.1697 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
141.1697 	EXP 	wt01: text = '50%'
141.1697 	EXP 	wt02: text = '50%'
141.1863 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
141.1863 	EXP 	wt01: text = '50%'
141.1863 	EXP 	wt02: text = '50%'
141.2029 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
141.2029 	EXP 	wt01: text = '50%'
141.2029 	EXP 	wt02: text = '50%'
141.2049 	EXP 	Created sequence: sequential, trialTypes=1, nReps=8, seed=None
141.2195 	EXP 	sensor: autoDraw = False
141.2195 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
141.2195 	EXP 	wt01: autoDraw = False
141.2195 	EXP 	wt01: text = '50%'
141.2195 	EXP 	wt02: autoDraw = False
141.2195 	EXP 	wt02: text = '50%'
141.2195 	EXP 	Grid01: autoDraw = False
141.2195 	EXP 	Grid02: autoDraw = False
141.2195 	EXP 	Grid03: autoDraw = False
141.2195 	EXP 	Grid04: autoDraw = False
141.2195 	EXP 	Grid05: autoDraw = False
141.2195 	EXP 	Grid06: autoDraw = False
141.2195 	EXP 	Grid07: autoDraw = False
141.2195 	EXP 	Grid11: autoDraw = False
141.2195 	EXP 	Grid12: autoDraw = False
141.2195 	EXP 	Grid13: autoDraw = False
141.2195 	EXP 	Grid14: autoDraw = False
141.2195 	EXP 	Grid15: autoDraw = False
141.2195 	EXP 	Grid16: autoDraw = False
141.2195 	EXP 	prede_grid03: autoDraw = False
141.2195 	EXP 	prede_grid04: autoDraw = False
141.2195 	EXP 	LP_backg: autoDraw = False
141.2195 	EXP 	LP_bar01: autoDraw = False
141.2195 	EXP 	LP_bar02: autoDraw = False
141.2195 	EXP 	LP_bar03: autoDraw = False
141.2195 	EXP 	LP_bar04: autoDraw = False
141.2195 	EXP 	succ_dot_img1: autoDraw = False
141.2195 	EXP 	succ_dot_img2: autoDraw = False
141.2195 	EXP 	succ_dot_img3: autoDraw = False
141.2195 	EXP 	succ_dot_img4: autoDraw = False
141.2195 	EXP 	unsucc_dots1: autoDraw = False
141.2195 	EXP 	unsucc_dots2: autoDraw = False
141.2195 	EXP 	unsucc_dots3: autoDraw = False
141.2195 	EXP 	succ_dot_img11: autoDraw = False
141.2195 	EXP 	succ_dot_img12: autoDraw = False
141.2195 	EXP 	succ_dot_img13: autoDraw = False
141.2195 	EXP 	unsucc_dots11: autoDraw = False
141.2195 	EXP 	unsucc_dots12: autoDraw = False
141.2195 	EXP 	unsucc_dots13: autoDraw = False
141.2195 	EXP 	prede_grid03: autoDraw = False
141.2195 	EXP 	prede_grid04: autoDraw = False
141.2195 	EXP 	sensor: autoDraw = False
141.2195 	EXP 	wt01: autoDraw = False
141.2195 	EXP 	wt02: autoDraw = False
141.2195 	EXP 	Grid01: autoDraw = False
141.2195 	EXP 	Grid02: autoDraw = False
141.2195 	EXP 	Grid03: autoDraw = False
141.2195 	EXP 	Grid04: autoDraw = False
141.2195 	EXP 	Grid05: autoDraw = False
141.2195 	EXP 	Grid06: autoDraw = False
141.2195 	EXP 	Grid07: autoDraw = False
141.2195 	EXP 	Grid11: autoDraw = False
141.2195 	EXP 	Grid12: autoDraw = False
141.2195 	EXP 	Grid13: autoDraw = False
141.2195 	EXP 	Grid14: autoDraw = False
141.2195 	EXP 	Grid15: autoDraw = False
141.2195 	EXP 	Grid16: autoDraw = False
141.2195 	EXP 	LP_bar01: autoDraw = False
141.2195 	EXP 	LP_bar02: autoDraw = False
141.2195 	EXP 	LP_bar03: autoDraw = False
141.2195 	EXP 	LP_bar04: autoDraw = False
141.2195 	EXP 	LP_backg: autoDraw = False
141.2195 	EXP 	succ_dot_img1: autoDraw = False
141.2195 	EXP 	succ_dot_img2: autoDraw = False
141.2195 	EXP 	succ_dot_img3: autoDraw = False
141.2195 	EXP 	succ_dot_img4: autoDraw = False
141.2195 	EXP 	unsucc_dots1: autoDraw = False
141.2195 	EXP 	unsucc_dots2: autoDraw = False
141.2195 	EXP 	unsucc_dots3: autoDraw = False
141.2195 	EXP 	succ_dot_img11: autoDraw = False
141.2195 	EXP 	succ_dot_img12: autoDraw = False
141.2195 	EXP 	succ_dot_img13: autoDraw = False
141.2195 	EXP 	unsucc_dots11: autoDraw = False
141.2195 	EXP 	unsucc_dots12: autoDraw = False
141.2195 	EXP 	unsucc_dots13: autoDraw = False
141.2195 	EXP 	empty_text_fixation: autoDraw = True
141.2195 	EXP 	empty_text_fixation: height = 0.1
141.2195 	EXP 	empty_text_fixation: height = 0.1
141.2195 	EXP 	empty_text_fixation: text = ' '
141.2360 	EXP 	empty_text_fixation: text = ' '
141.2527 	EXP 	empty_text_fixation: text = ' '
141.2694 	EXP 	empty_text_fixation: text = ' '
141.2859 	EXP 	empty_text_fixation: text = ' '
141.3029 	EXP 	empty_text_fixation: text = ' '
141.3193 	EXP 	empty_text_fixation: text = ' '
141.3361 	EXP 	empty_text_fixation: text = ' '
141.3528 	EXP 	empty_text_fixation: text = ' '
141.3695 	EXP 	empty_text_fixation: text = ' '
141.3859 	EXP 	empty_text_fixation: text = ' '
141.4025 	EXP 	empty_text_fixation: text = ' '
141.4190 	EXP 	empty_text_fixation: text = ' '
141.4361 	EXP 	empty_text_fixation: text = ' '
141.4528 	EXP 	empty_text_fixation: text = ' '
141.4694 	EXP 	empty_text_fixation: text = ' '
141.4860 	EXP 	empty_text_fixation: text = ' '
141.5028 	EXP 	empty_text_fixation: text = ' '
141.5193 	EXP 	empty_text_fixation: text = ' '
141.5361 	EXP 	empty_text_fixation: text = ' '
141.5528 	EXP 	empty_text_fixation: text = ' '
141.5694 	EXP 	empty_text_fixation: text = ' '
141.5860 	EXP 	empty_text_fixation: text = ' '
141.6026 	EXP 	empty_text_fixation: text = ' '
141.6191 	EXP 	empty_text_fixation: text = ' '
141.6360 	EXP 	empty_text_fixation: text = ' '
141.6527 	EXP 	empty_text_fixation: text = ' '
141.6692 	EXP 	empty_text_fixation: text = ' '
141.6860 	EXP 	empty_text_fixation: text = ' '
141.7028 	EXP 	empty_text_fixation: text = ' '
141.7191 	EXP 	empty_text_fixation: text = ' '
141.7361 	EXP 	empty_text_fixation: text = ' '
141.7527 	EXP 	empty_text_fixation: text = ' '
141.7694 	EXP 	empty_text_fixation: text = ' '
141.7860 	EXP 	empty_text_fixation: text = ' '
141.8027 	EXP 	empty_text_fixation: text = ' '
141.8190 	EXP 	empty_text_fixation: text = ' '
141.8361 	EXP 	empty_text_fixation: text = ' '
141.8528 	EXP 	empty_text_fixation: text = ' '
141.8694 	EXP 	empty_text_fixation: text = ' '
141.8859 	EXP 	empty_text_fixation: text = ' '
141.9028 	EXP 	empty_text_fixation: text = ' '
141.9191 	EXP 	empty_text_fixation: text = ' '
141.9361 	EXP 	empty_text_fixation: text = ' '
141.9527 	EXP 	empty_text_fixation: text = ' '
141.9694 	EXP 	empty_text_fixation: text = ' '
141.9861 	EXP 	empty_text_fixation: text = ' '
142.0026 	EXP 	empty_text_fixation: text = ' '
142.0192 	EXP 	empty_text_fixation: text = ' '
142.0361 	EXP 	empty_text_fixation: text = ' '
142.0525 	EXP 	empty_text_fixation: text = ' '
142.0694 	EXP 	empty_text_fixation: text = ' '
142.0860 	EXP 	empty_text_fixation: text = ' '
142.1028 	EXP 	empty_text_fixation: text = ' '
142.1194 	EXP 	empty_text_fixation: text = ' '
142.1361 	EXP 	empty_text_fixation: text = ' '
142.1527 	EXP 	empty_text_fixation: text = ' '
142.1694 	EXP 	empty_text_fixation: text = ' '
142.1860 	EXP 	empty_text_fixation: text = ' '
142.2027 	EXP 	empty_text_fixation: text = ' '
142.2196 	EXP 	empty_text_fixation: text = ' '
142.2362 	EXP 	empty_text_fixation: text = ' '
142.2528 	EXP 	empty_text_fixation: text = ' '
142.2691 	EXP 	empty_text_fixation: text = ' '
142.2860 	EXP 	empty_text_fixation: text = ' '
142.3027 	EXP 	empty_text_fixation: text = ' '
142.3194 	EXP 	empty_text_fixation: text = ' '
142.3361 	EXP 	empty_text_fixation: text = ' '
142.3524 	EXP 	empty_text_fixation: text = ' '
142.3694 	EXP 	empty_text_fixation: text = ' '
142.3861 	EXP 	empty_text_fixation: text = ' '
142.4026 	EXP 	empty_text_fixation: text = ' '
142.4193 	EXP 	empty_text_fixation: text = ' '
142.4359 	EXP 	empty_text_fixation: text = ' '
142.4530 	EXP 	empty_text_fixation: text = ' '
142.4692 	EXP 	empty_text_fixation: text = ' '
142.4857 	EXP 	empty_text_fixation: text = ' '
142.5027 	EXP 	empty_text_fixation: text = ' '
142.5195 	EXP 	empty_text_fixation: text = ' '
142.5361 	EXP 	empty_text_fixation: text = ' '
142.5528 	EXP 	empty_text_fixation: text = ' '
142.5694 	EXP 	empty_text_fixation: text = ' '
142.5861 	EXP 	empty_text_fixation: text = ' '
142.6028 	EXP 	empty_text_fixation: text = ' '
142.6195 	EXP 	empty_text_fixation: text = ' '
142.6360 	EXP 	empty_text_fixation: text = ' '
142.6527 	EXP 	empty_text_fixation: text = ' '
142.6695 	EXP 	empty_text_fixation: text = ' '
142.6860 	EXP 	empty_text_fixation: text = ' '
142.7028 	EXP 	empty_text_fixation: text = ' '
142.7194 	EXP 	empty_text_fixation: text = ' '
142.7361 	EXP 	empty_text_fixation: text = ' '
142.7528 	EXP 	empty_text_fixation: text = ' '
142.7694 	EXP 	empty_text_fixation: text = ' '
142.7861 	EXP 	empty_text_fixation: text = ' '
142.8026 	EXP 	empty_text_fixation: text = ' '
142.8195 	EXP 	empty_text_fixation: text = ' '
142.8361 	EXP 	empty_text_fixation: text = ' '
142.8526 	EXP 	empty_text_fixation: text = ' '
142.8696 	EXP 	empty_text_fixation: text = ' '
142.8860 	EXP 	empty_text_fixation: text = ' '
142.9027 	EXP 	empty_text_fixation: text = ' '
142.9195 	EXP 	empty_text_fixation: text = ' '
142.9361 	EXP 	empty_text_fixation: text = ' '
142.9526 	EXP 	empty_text_fixation: text = ' '
142.9694 	EXP 	empty_text_fixation: text = ' '
142.9860 	EXP 	empty_text_fixation: text = ' '
143.0027 	EXP 	empty_text_fixation: text = ' '
143.0194 	EXP 	empty_text_fixation: text = ' '
143.0360 	EXP 	empty_text_fixation: text = ' '
143.0526 	EXP 	empty_text_fixation: text = ' '
143.0694 	EXP 	empty_text_fixation: text = ' '
143.0859 	EXP 	empty_text_fixation: text = ' '
143.1027 	EXP 	empty_text_fixation: text = ' '
143.1194 	EXP 	empty_text_fixation: text = ' '
143.1361 	EXP 	empty_text_fixation: text = ' '
143.1527 	EXP 	empty_text_fixation: text = ' '
143.1691 	EXP 	empty_text_fixation: text = ' '
143.1861 	EXP 	empty_text_fixation: text = ' '
143.2030 	EXP 	empty_text_fixation: text = ' '
143.2198 	EXP 	empty_text_fixation: text = ' '
143.2361 	EXP 	empty_text_fixation: text = ' '
143.2528 	EXP 	empty_text_fixation: text = ' '
143.2695 	EXP 	empty_text_fixation: text = ' '
143.2864 	EXP 	empty_text_fixation: text = ' '
143.3028 	EXP 	empty_text_fixation: text = ' '
143.3197 	EXP 	empty_text_fixation: text = ' '
143.3361 	EXP 	empty_text_fixation: text = ' '
143.3528 	EXP 	empty_text_fixation: text = ' '
143.3698 	EXP 	empty_text_fixation: text = ' '
143.3862 	EXP 	empty_text_fixation: text = ' '
143.4028 	EXP 	empty_text_fixation: text = ' '
143.4198 	EXP 	empty_text_fixation: text = ' '
143.4365 	EXP 	empty_text_fixation: text = ' '
143.4531 	EXP 	empty_text_fixation: text = ' '
143.4695 	EXP 	empty_text_fixation: text = ' '
143.4860 	EXP 	empty_text_fixation: text = ' '
143.5028 	EXP 	empty_text_fixation: text = ' '
143.5198 	EXP 	empty_text_fixation: text = ' '
143.5365 	EXP 	empty_text_fixation: text = ' '
143.5528 	EXP 	empty_text_fixation: text = ' '
143.5696 	EXP 	empty_text_fixation: text = ' '
143.5862 	EXP 	empty_text_fixation: text = ' '
143.6030 	EXP 	empty_text_fixation: text = ' '
143.6198 	EXP 	empty_text_fixation: text = ' '
143.6363 	EXP 	empty_text_fixation: text = ' '
143.6528 	EXP 	empty_text_fixation: text = ' '
143.6699 	EXP 	empty_text_fixation: text = ' '
143.6861 	EXP 	empty_text_fixation: text = ' '
143.7029 	EXP 	empty_text_fixation: text = ' '
143.7197 	EXP 	empty_text_fixation: text = ' '
143.7366 	EXP 	empty_text_fixation: text = ' '
143.7531 	EXP 	empty_text_fixation: text = ' '
143.7698 	EXP 	empty_text_fixation: text = ' '
143.7864 	EXP 	empty_text_fixation: text = ' '
143.8027 	EXP 	empty_text_fixation: text = ' '
143.8192 	EXP 	empty_text_fixation: text = ' '
143.8362 	EXP 	empty_text_fixation: text = ' '
143.8530 	EXP 	empty_text_fixation: text = ' '
143.8697 	EXP 	empty_text_fixation: text = ' '
143.8861 	EXP 	empty_text_fixation: text = ' '
143.9031 	EXP 	empty_text_fixation: text = ' '
143.9195 	EXP 	empty_text_fixation: text = ' '
143.9367 	EXP 	empty_text_fixation: text = ' '
143.9529 	EXP 	empty_text_fixation: text = ' '
143.9696 	EXP 	empty_text_fixation: text = ' '
143.9866 	EXP 	empty_text_fixation: text = ' '
144.0031 	EXP 	empty_text_fixation: text = ' '
144.0196 	EXP 	empty_text_fixation: text = ' '
144.0363 	EXP 	empty_text_fixation: text = ' '
144.0529 	EXP 	empty_text_fixation: text = ' '
144.0699 	EXP 	empty_text_fixation: text = ' '
144.0864 	EXP 	empty_text_fixation: text = ' '
144.1029 	EXP 	empty_text_fixation: text = ' '
144.1195 	EXP 	empty_text_fixation: text = ' '
144.1361 	EXP 	empty_text_fixation: text = ' '
144.1528 	EXP 	empty_text_fixation: text = ' '
144.1694 	EXP 	empty_text_fixation: text = ' '
144.1864 	EXP 	empty_text_fixation: text = ' '
144.2028 	EXP 	empty_text_fixation: text = ' '
144.2194 	EXP 	empty_text_fixation: text = ' '
144.2363 	EXP 	empty_text_fixation: text = ' '
144.2528 	EXP 	empty_text_fixation: text = ' '
144.2699 	EXP 	empty_text_fixation: text = ' '
144.2864 	EXP 	empty_text_fixation: text = ' '
144.3032 	EXP 	empty_text_fixation: text = ' '
144.3196 	EXP 	empty_text_fixation: text = ' '
144.3375 	EXP 	empty_text_fixation: text = ' '
144.3529 	EXP 	empty_text_fixation: text = ' '
144.3696 	EXP 	empty_text_fixation: text = ' '
144.3863 	EXP 	empty_text_fixation: text = ' '
144.4031 	EXP 	empty_text_fixation: text = ' '
144.4195 	EXP 	empty_text_fixation: text = ' '
144.4366 	EXP 	empty_text_fixation: text = ' '
144.4533 	EXP 	empty_text_fixation: text = ' '
144.4698 	EXP 	empty_text_fixation: text = ' '
144.4863 	EXP 	empty_text_fixation: text = ' '
144.5030 	EXP 	empty_text_fixation: text = ' '
144.5197 	EXP 	empty_text_fixation: text = ' '
144.5363 	EXP 	empty_text_fixation: text = ' '
144.5530 	EXP 	empty_text_fixation: text = ' '
144.5699 	EXP 	empty_text_fixation: text = ' '
144.5867 	EXP 	empty_text_fixation: text = ' '
144.6032 	EXP 	empty_text_fixation: text = ' '
144.6199 	EXP 	empty_text_fixation: text = ' '
144.6210 	EXP 	New trial (rep=0, index=0): None
144.6429 	EXP 	empty_text_fixation: autoDraw = False
144.6429 	EXP 	wt01: autoDraw = True
144.6429 	EXP 	wt01: height = 0.04
144.6429 	EXP 	wt01: height = 0.04
144.6429 	EXP 	wt01: text = 'warten'
144.6429 	EXP 	wt02: autoDraw = True
144.6429 	EXP 	wt02: height = 0.04
144.6429 	EXP 	wt02: height = 0.04
144.6429 	EXP 	wt02: text = 'jagen'
144.6429 	EXP 	Grid11: autoDraw = True
144.6429 	EXP 	Grid12: autoDraw = True
144.6429 	EXP 	Grid13: autoDraw = True
144.6429 	EXP 	Grid14: autoDraw = True
144.6429 	EXP 	Grid15: autoDraw = True
144.6429 	EXP 	Grid16: autoDraw = True
144.6429 	EXP 	LP_backg: autoDraw = True
144.6429 	EXP 	LP_bar01: autoDraw = True
144.6429 	EXP 	LP_bar02: autoDraw = True
144.6429 	EXP 	LP_bar03: autoDraw = True
144.6429 	EXP 	LP_bar04: autoDraw = True
144.6429 	EXP 	succ_dot_img11: autoDraw = True
144.6429 	EXP 	succ_dot_img12: autoDraw = True
144.6429 	EXP 	succ_dot_img13: autoDraw = True
144.6429 	EXP 	unsucc_dots11: autoDraw = True
144.6429 	EXP 	unsucc_dots12: autoDraw = True
144.6429 	EXP 	unsucc_dots13: autoDraw = True
144.6429 	EXP 	waitP: autoDraw = True
144.6429 	EXP 	sensor: autoDraw = True
144.6429 	EXP 	sensor: height = 0.06
144.6429 	EXP 	sensor: height = 0.06
144.6429 	EXP 	sensor: text = 'Tag 1 von 8'
144.6529 	EXP 	wt01: text = 'warten'
144.6529 	EXP 	wt02: text = 'jagen'
144.6529 	EXP 	sensor: text = 'Tag 1 von 8'
144.6698 	EXP 	wt01: text = 'warten'
